YCSB Client 0.1
Command line: -db com.yahoo.ycsb.db.ElasticSearchClient -s -P /home/giorgos/Documents/AhmedTemp/ik2200/ycsb/YCSB-master/workloads/workload_readonly -t
Loading workload...
Starting test.
8:0:1:692:::com.yahoo.ycsb.db.ElasticSearchClient:::init Called!
 0 sec: 0 operations; 
-- listing properties --
serverIp=192.168.0.2
8:0:2:421:::com.kth.csd.networking.KvsClient:::initSession FUTURE=org.apache.mina.core.polling.AbstractPollingIoConnector$ConnectionRequest@49d3c9ab
8:0:2:511:::com.kth.csd.networking.KvsClient:::connecting to /192.168.0.2:6000
8:0:2:512:::com.kth.csd.networking.KvsClient:::new connection to 192.168.0.2 port No. 6000
8:0:2:907:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:0:3:270:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user8517097267634966620, values={}]]
8:0:3:840:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1000385178204227360, values={}]]
8:0:4:935:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
8:0:6:466:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
8:0:9:424:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user1820151046732198393, values={}]]
8:0:11:75:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user7697331399106995587, values={}]]
 10 sec: 2191 operations; 215.4 current ops/sec; [READ AverageLatency(us)=4018.89] 
8:0:13:64:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user3232700585171816769, values={}]]
8:0:14:869:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user6873002678636213555, values={}]]
8:0:16:349:::com.kth.csd.networking.interfaces.external.ClientExternalInputInterface:::messageReceived ... OperationReadMessage [mData=KeyValueEntry [key=user4052466453699787802, values={}]]
